          20
 -0.9396926      0.0000000E+00 -0.1364503     -0.3749746     -0.9396926    
  0.0000000E+00 -0.1703117     -0.4680849     -0.9396926      0.0000000E+00
 -0.2040063     -0.5607743     -0.9396926      0.0000000E+00 -0.2375013    
 -0.6529602     -0.9396926      0.0000000E+00 -0.2707643     -0.7445605    
 -0.9396926      0.0000000E+00 -0.3037631     -0.8354937     -0.9396926    
  0.0000000E+00 -0.3364663     -0.9256803     -0.9396926      0.0000000E+00
 -3.6571298E-02 -9.3048431E-02 -0.9306253      0.0000000E+00 -7.3107831E-02
 -0.1860122     -0.9306253      0.0000000E+00 -0.1095749     -0.2788067    
 -0.9306253      0.0000000E+00 -0.1459380     -0.3713478     -0.9306253    
  0.0000000E+00 -0.1821626     -0.4635516     -0.9306253      0.0000000E+00
 -0.2182145     -0.5553345     -0.9306253      0.0000000E+00 -0.2540598    
 -0.6466141     -0.9306253      0.0000000E+00 -0.2896650     -0.7373083    
 -0.9306253      0.0000000E+00 -0.3249967     -0.8273355     -0.9306253    
  0.0000000E+00 -0.3600221     -0.9166164     -0.9306253      0.0000000E+00
 -9.9984966E-02 -6.1148774E-07  0.0000000E+00  0.0000000E+00 -0.1998796    
 -4.8896914E-06  0.0000000E+00  0.0000000E+00 -0.2995939     -1.6490294E-05
  0.0000000E+00  0.0000000E+00 -0.3990379     -3.9046943E-05  0.0000000E+00
  0.0000000E+00 -0.4981221     -7.6160322E-05  0.0000000E+00  0.0000000E+00
 -0.5967578     -1.3138735E-04  0.0000000E+00  0.0000000E+00 -0.6948564    
 -2.0823041E-04  0.0000000E+00  0.0000000E+00 -0.7923310     -3.1012707E-04
  0.0000000E+00  0.0000000E+00 -0.8890942     -4.4043901E-04  0.0000000E+00
  0.0000000E+00 -0.9850615     -6.0244347E-04  0.0000000E+00  0.0000000E+00
  1.7813742E-10  2.0424553E-08  2.0427639E-07  0.0000000E+00  3.5623796E-10
  4.0830560E-08  2.0427639E-07  0.0000000E+00  5.3426474E-10  6.1199515E-08
  2.0427639E-07  0.0000000E+00  7.1218048E-10  8.1512965E-08  2.0427639E-07
  0.0000000E+00  8.8994756E-10  1.0175254E-07  2.0427639E-07  0.0000000E+00
  1.0675280E-09  1.2189997E-07  2.0427639E-07  0.0000000E+00  1.2448826E-09
  1.4193718E-07  2.0427639E-07  0.0000000E+00  1.4219727E-09  1.6184619E-07
  2.0427639E-07  0.0000000E+00  1.5987562E-09  1.8160912E-07  2.0427639E-07
  0.0000000E+00  1.7751931E-09  2.0120862E-07  2.0427639E-07  0.0000000E+00
 -3.4197293E-02  9.3955085E-02  0.9396931      0.0000000E+00 -6.8366908E-02
  0.1878248      0.9396931      0.0000000E+00 -0.1024812      0.2815237    
  0.9396931      0.0000000E+00 -0.1365127      0.3749671      0.9396931    
  0.0000000E+00 -0.1704338      0.4680700      0.9396931      0.0000000E+00
 -0.2042174      0.5607486      0.9396931      0.0000000E+00 -0.2378362    
  0.6529193      0.9396931      0.0000000E+00 -0.2712634      0.7444996    
  0.9396931      0.0000000E+00 -0.3044722      0.8354070      0.9396931    
  0.0000000E+00 -0.3374366      0.9255615      0.9396931      0.0000000E+00
 -1.2416568E-08  1.2656410E-14  0.0000000E+00  0.0000000E+00 -2.4822022E-08
  1.0120595E-13  0.0000000E+00  0.0000000E+00 -3.7205275E-08  3.4131538E-13
  0.0000000E+00  0.0000000E+00 -4.9555258E-08  8.0819954E-13  0.0000000E+00
  0.0000000E+00 -6.1860959E-08  1.5763966E-12  0.0000000E+00  0.0000000E+00
 -7.4111441E-08  2.7195477E-12  0.0000000E+00  0.0000000E+00 -8.6295842E-08
  4.3101746E-12  0.0000000E+00  0.0000000E+00 -9.8403405E-08  6.4194687E-12
  0.0000000E+00  0.0000000E+00 -1.1042342E-07  9.1170656E-12  0.0000000E+00
  0.0000000E+00 -1.2234544E-07  1.2470866E-11  0.0000000E+00  0.0000000E+00
  4.8722484E-09  2.0424435E-08  2.0427441E-07  0.0000000E+00  9.7403223E-09
  4.0830823E-08  2.0427441E-07  0.0000000E+00  1.4600060E-08  6.1201149E-08
  2.0427441E-07  0.0000000E+00  1.9447299E-08  8.1517442E-08  2.0427441E-07
  0.0000000E+00  2.4277909E-08  1.0176182E-07  2.0427441E-07  0.0000000E+00
  2.9087776E-08  1.2191651E-07  2.0427441E-07  0.0000000E+00  3.3872819E-08
  1.4196388E-07  2.0427441E-07  0.0000000E+00  3.8628986E-08  1.6188642E-07
  2.0427441E-07  0.0000000E+00  4.3352255E-08  1.8166675E-07  2.0427441E-07
  0.0000000E+00  4.8038686E-08  2.0128789E-07  2.0427441E-07  0.0000000E+00
 -5.8140501E-04 -9.9979237E-02 -0.9999451      0.0000000E+00 -1.1631424E-03
 -0.1998668     -0.9999451      0.0000000E+00 -1.7455434E-03 -0.2995710    
 -0.9999451      0.0000000E+00 -2.3289348E-03 -0.3990008     -0.9999451    
  0.0000000E+00 -2.9136385E-03 -0.4980651     -0.9999451      0.0000000E+00
 -3.4999682E-03 -0.5966737     -0.9999451      0.0000000E+00 -4.0882309E-03
 -0.6947372     -0.9999451      0.0000000E+00 -4.6787201E-03 -0.7921667    
 -0.9999451      0.0000000E+00 -5.2717160E-03 -0.8888739     -0.9999451    
  0.0000000E+00 -5.8674896E-03 -0.9847727     -0.9999451      0.0000000E+00
  9.9994071E-02 -5.8112113E-07  3.0425133E-07  0.0000000E+00  0.1999524    
 -4.8306451E-06  3.0425133E-07  0.0000000E+00  0.2998395     -1.6412614E-05
  3.0425133E-07  0.0000000E+00  0.3996196     -3.8982347E-05  3.0425133E-07
  0.0000000E+00  0.4992572     -7.6182092E-05  3.0425133E-07  0.0000000E+00
  0.5987169     -1.3163676E-04  3.0425133E-07  0.0000000E+00  0.6979633    
 -2.0894945E-04  3.0425133E-07  0.0000000E+00  0.7969613     -3.1169751E-04
  3.0425133E-07  0.0000000E+00  0.8956753     -4.4342742E-04  3.0425133E-07
  0.0000000E+00  0.9940710     -6.0765207E-04  3.0425133E-07  0.0000000E+00
  1.7511190E-14  1.7180003E-08  1.7180032E-07  0.0000000E+00  1.4008869E-13
  3.4359811E-08  1.7180032E-07  0.0000000E+00  4.7279498E-13  5.1539246E-08
  1.7180032E-07  0.0000000E+00  1.1206846E-12  6.8718094E-08  1.7180032E-07
  0.0000000E+00  2.1888006E-12  8.5896190E-08  1.7180032E-07  0.0000000E+00
  3.7821716E-12  1.0307334E-07  1.7180032E-07  0.0000000E+00  6.0058039E-12
  1.2024934E-07  1.7180032E-07  0.0000000E+00  8.9646866E-12  1.3742404E-07
  1.7180032E-07  0.0000000E+00  1.2763765E-11  1.5459715E-07  1.7180032E-07
  0.0000000E+00  1.7507979E-11  1.7176859E-07  1.7180032E-07  0.0000000E+00
 -2.6638352E-08  5.4032334E-08  5.4032529E-07  0.0000000E+00 -5.3275681E-08
  1.0806342E-07  5.4032529E-07  0.0000000E+00 -7.9910997E-08  1.6209211E-07
  5.4032529E-07  0.0000000E+00 -1.0654326E-07  2.1611707E-07  5.4032529E-07
  0.0000000E+00 -1.3317147E-07  2.7013715E-07  5.4032529E-07  0.0000000E+00
 -1.5979461E-07  3.2415113E-07  5.4032529E-07  0.0000000E+00 -1.8641167E-07
  3.7815778E-07  5.4032529E-07  0.0000000E+00 -2.1302169E-07  4.3215599E-07
  5.4032529E-07  0.0000000E+00 -2.3962352E-07  4.8614413E-07  5.4032529E-07
  0.0000000E+00 -2.6621626E-07  5.4012145E-07  5.4032529E-07  0.0000000E+00
 -9.9999346E-02 -1.5289643E-07  0.0000000E+00  0.0000000E+00 -0.1999946    
 -1.2231463E-06  0.0000000E+00  0.0000000E+00 -0.2999819     -4.1279809E-06
  0.0000000E+00  0.0000000E+00 -0.3999571     -9.7843840E-06  0.0000000E+00
  0.0000000E+00 -0.4999162     -1.9108969E-05  0.0000000E+00  0.0000000E+00
 -0.5998552     -3.3017874E-05  0.0000000E+00  0.0000000E+00 -0.6997702    
 -5.2426589E-05  0.0000000E+00  0.0000000E+00 -0.7996570     -7.8249926E-05
  0.0000000E+00  0.0000000E+00 -0.8995115     -1.1140170E-04  0.0000000E+00
  0.0000000E+00 -0.9993299     -1.5279492E-04  0.0000000E+00  0.0000000E+00
 -3.4202594E-02  9.3968235E-02  0.9396907      0.0000000E+00 -6.8405412E-02
  0.1879313      0.9396907      0.0000000E+00 -0.1026087      0.2818840    
  0.9396907      0.0000000E+00 -0.1368127      0.3758213      0.9396907    
  0.0000000E+00 -0.1710177      0.4697379      0.9396907      0.0000000E+00
 -0.2052239      0.5636289      0.9396907      0.0000000E+00 -0.2394315    
  0.6574888      0.9396907      0.0000000E+00 -0.2736408      0.7513129    
  0.9396907      0.0000000E+00 -0.3078518      0.8450954      0.9396907    
  0.0000000E+00 -0.3420651      0.9388319      0.9396907      0.0000000E+00
 -2.6408625E-08  7.2554769E-08  7.2555514E-07  0.0000000E+00 -5.2817835E-08
  1.4510493E-07  7.2555514E-07  0.0000000E+00 -7.9228258E-08  2.1764599E-07
  7.2555514E-07  0.0000000E+00 -1.0564044E-07  2.9017326E-07  7.2555514E-07
  0.0000000E+00 -1.3205502E-07  3.6268227E-07  7.2555514E-07  0.0000000E+00
 -1.5847257E-07  4.3516843E-07  7.2555514E-07  0.0000000E+00 -1.8489371E-07
  5.0762719E-07  7.2555514E-07  0.0000000E+00 -2.1131903E-07  5.8005401E-07
  7.2555514E-07  0.0000000E+00 -2.3774902E-07  6.5244404E-07  7.2555514E-07
  0.0000000E+00 -2.6418439E-07  7.2479310E-07  7.2555514E-07  0.0000000E+00
 -9.9999078E-02 -6.1157704E-07  0.0000000E+00  0.0000000E+00 -0.1999925    
 -4.8924767E-06  0.0000000E+00  0.0000000E+00 -0.2999747     -1.6511334E-05
  0.0000000E+00  0.0000000E+00 -0.3999399     -3.9135401E-05  0.0000000E+00
  0.0000000E+00 -0.4998826     -7.6429867E-05  0.0000000E+00  0.0000000E+00
 -0.5997971     -1.3205716E-04  0.0000000E+00  0.0000000E+00 -0.6996778    
 -2.0967631E-04  0.0000000E+00  0.0000000E+00 -0.7995193     -3.1294220E-04
  0.0000000E+00  0.0000000E+00 -0.8993153     -4.4550456E-04  0.0000000E+00
  0.0000000E+00 -0.9990609     -6.1100826E-04  0.0000000E+00  0.0000000E+00
 -9.9999033E-02 -6.1157681E-07  0.0000000E+00  0.0000000E+00 -0.1999921    
 -4.8924680E-06  0.0000000E+00  0.0000000E+00 -0.2999735     -1.6511271E-05
  0.0000000E+00  0.0000000E+00 -0.3999371     -3.9135131E-05  0.0000000E+00
  0.0000000E+00 -0.4998771     -7.6429038E-05  0.0000000E+00  0.0000000E+00
 -0.5997877     -1.3205509E-04  0.0000000E+00  0.0000000E+00 -0.6996629    
 -2.0967182E-04  0.0000000E+00  0.0000000E+00 -0.7994969     -3.1293347E-04
  0.0000000E+00  0.0000000E+00 -0.8992835     -4.4548881E-04  0.0000000E+00
  0.0000000E+00 -0.9990173     -6.1098166E-04  0.0000000E+00  0.0000000E+00
 -3.4201473E-02 -9.3968317E-02 -0.9396917      0.0000000E+00 -6.8398245E-02
 -0.1879313     -0.9396917      0.0000000E+00 -0.1025857     -0.2818838    
 -0.9396917      0.0000000E+00 -0.1367590     -0.3758205     -0.9396917    
  0.0000000E+00 -0.1709137     -0.4697362     -0.9396917      0.0000000E+00
 -0.2050449     -0.5636255     -0.9396917      0.0000000E+00 -0.2391481    
 -0.6574832     -0.9396917      0.0000000E+00 -0.2732186     -0.7513043    
 -0.9396917      0.0000000E+00 -0.3072516     -0.8450830     -0.9396917    
  0.0000000E+00 -0.3412427     -0.9388145     -0.9396917      0.0000000E+00
 -3.4202237E-02 -9.3967959E-02 -0.9396896      0.0000000E+00 -6.8400785E-02
 -0.1879298     -0.9396896      0.0000000E+00 -0.1025920     -0.2818794    
 -0.9396896      0.0000000E+00 -0.1367721     -0.3758107     -0.9396896    
  0.0000000E+00 -0.1709375     -0.4697177     -0.9396896      0.0000000E+00
 -0.2050844     -0.5635941     -0.9396896      0.0000000E+00 -0.2392093    
 -0.6574340     -0.9396896      0.0000000E+00 -0.2733085     -0.7512313    
 -0.9396896      0.0000000E+00 -0.3073781     -0.8449795     -0.9396896    
  0.0000000E+00 -0.3414147     -0.9386731     -0.9396896      0.0000000E+00
 -3.4201171E-02 -9.3967669E-02 -0.9396927      0.0000000E+00 -6.8397328E-02
 -0.1879256     -0.9396927      0.0000000E+00 -0.1025835     -0.2818641    
 -0.9396927      0.0000000E+00 -0.1367547     -0.3757735     -0.9396927    
  0.0000000E+00 -0.1709058     -0.4696440     -0.9396927      0.0000000E+00
 -0.2050321     -0.5634660     -0.9396927      0.0000000E+00 -0.2391283    
 -0.6572298     -0.9396927      0.0000000E+00 -0.2731897     -0.7509259    
 -0.9396927      0.0000000E+00 -0.3072111     -0.8445441     -0.9396927    
  0.0000000E+00 -0.3411877     -0.9380752     -0.9396927      0.0000000E+00
 -9.9998415E-02 -6.1157260E-07  0.0000000E+00  0.0000000E+00 -0.1999872    
 -4.8923439E-06  0.0000000E+00  0.0000000E+00 -0.2999568     -1.6510339E-05
  0.0000000E+00  0.0000000E+00 -0.3998975     -3.9131231E-05  0.0000000E+00
  0.0000000E+00 -0.4997998     -7.6417156E-05  0.0000000E+00  0.0000000E+00
 -0.5996541     -1.3202560E-04  0.0000000E+00  0.0000000E+00 -0.6994508    
 -2.0960813E-04  0.0000000E+00  0.0000000E+00 -0.7991805     -3.1280940E-04
  0.0000000E+00  0.0000000E+00 -0.8988330     -4.4526532E-04  0.0000000E+00
  0.0000000E+00 -0.9983994     -6.1060331E-04  0.0000000E+00  0.0000000E+00
  2.0697112E-08  9.4935094E-14  0.0000000E+00  0.0000000E+00  4.1392326E-08
  7.5944578E-13  0.0000000E+00  0.0000000E+00  6.2083757E-08  2.5629345E-12
  0.0000000E+00  0.0000000E+00  8.2769510E-08  6.0744552E-12  0.0000000E+00
  0.0000000E+00  1.0344769E-07  1.1862541E-11  0.0000000E+00  0.0000000E+00
  1.2411643E-07  2.0495038E-11  0.0000000E+00  0.0000000E+00  1.4477382E-07
  3.2538916E-11  0.0000000E+00  0.0000000E+00  1.6541797E-07  4.8560121E-11
  0.0000000E+00  0.0000000E+00  1.8604696E-07  6.9123318E-11  0.0000000E+00
  0.0000000E+00  2.0665900E-07  9.4791917E-11  0.0000000E+00  0.0000000E+00
  7.4348865E-09  2.0427207E-08  2.0427511E-07  0.0000000E+00  1.4868673E-08
  4.0852552E-08  2.0427511E-07  0.0000000E+00  2.2300261E-08  6.1274193E-08
  2.0427511E-07  0.0000000E+00  2.9728554E-08  8.1690281E-08  2.0427511E-07
  0.0000000E+00  3.7152450E-08  1.0209894E-07  2.0427511E-07  0.0000000E+00
  4.4570861E-08  1.2249835E-07  2.0427511E-07  0.0000000E+00  5.1982688E-08
  1.4288666E-07  2.0427511E-07  0.0000000E+00  5.9386842E-08  1.6326203E-07
  2.0427511E-07  0.0000000E+00  6.6782199E-08  1.8362253E-07  2.0427511E-07
  0.0000000E+00  7.4167708E-08  2.0396644E-07  2.0427511E-07  0.0000000E+00
 -8.7498655E-08  2.0426258E-08  2.0427424E-07  0.0000000E+00 -1.7496480E-07
  4.0845492E-08  2.0427424E-07  0.0000000E+00 -2.6236600E-07  6.1250695E-08
  2.0427424E-07  0.0000000E+00 -3.4966985E-07  8.1634859E-08  2.0427424E-07
  0.0000000E+00 -4.3684389E-07  1.0199096E-07  2.0427424E-07  0.0000000E+00
 -5.2385593E-07  1.2231206E-07  2.0427424E-07  0.0000000E+00 -6.1067391E-07
  1.4259120E-07  2.0427424E-07  0.0000000E+00 -6.9726559E-07  1.6282146E-07
  2.0427424E-07  0.0000000E+00 -7.8359875E-07  1.8299581E-07  2.0427424E-07
  0.0000000E+00 -8.6964224E-07  2.0310752E-07  2.0427424E-07  0.0000000E+00
 -4.5945239E-07  4.6831782E-13  0.0000000E+00  0.0000000E+00 -9.1874057E-07
  3.7458721E-12  0.0000000E+00  0.0000000E+00 -1.3777009E-06  1.2638557E-11
  0.0000000E+00  0.0000000E+00 -1.8361693E-06  2.9945581E-11  0.0000000E+00
  0.0000000E+00 -2.2939828E-06  5.8456143E-11  0.0000000E+00  0.0000000E+00
 -2.7509780E-06  1.0094613E-10  0.0000000E+00  0.0000000E+00 -3.2069925E-06
  1.6017475E-10  0.0000000E+00  0.0000000E+00 -3.6618644E-06  2.3888144E-10
  0.0000000E+00  0.0000000E+00 -4.1154312E-06  3.3978204E-10  0.0000000E+00
  0.0000000E+00 -4.5675338E-06  4.6556656E-10  0.0000000E+00  0.0000000E+00
 -8.2805400E-08  2.0426430E-08  2.0427514E-07  0.0000000E+00 -1.6558214E-07
  4.0846327E-08  2.0427514E-07  0.0000000E+00 -2.4830166E-07  6.1253189E-08
  2.0427514E-07  0.0000000E+00 -3.3093536E-07  8.1640486E-08  2.0427514E-07
  0.0000000E+00 -4.1345470E-07  1.0200171E-07  2.0427514E-07  0.0000000E+00
 -4.9583127E-07  1.2233038E-07  2.0427514E-07  0.0000000E+00 -5.7803663E-07
  1.4262004E-07  2.0427514E-07  0.0000000E+00 -6.6004259E-07  1.6286423E-07
  2.0427514E-07  0.0000000E+00 -7.4182066E-07  1.8305644E-07  2.0427514E-07
  0.0000000E+00 -8.2334321E-07  2.0319040E-07  2.0427514E-07  0.0000000E+00
  1.9304707E-06  1.3507169E-07  1.3508225E-06  0.0000000E+00  3.8602025E-06
  2.7007982E-07  1.3508225E-06  0.0000000E+00  5.7884599E-06  4.0496110E-07
  1.3508225E-06  0.0000000E+00  7.7145060E-06  5.3965209E-07  1.3508225E-06
  0.0000000E+00  9.6376043E-06  6.7408956E-07  1.3508225E-06  0.0000000E+00
  1.1557024E-05  8.0821059E-07  1.3508225E-06  0.0000000E+00  1.3472032E-05
