          70
 -2.0599879E-02  0.0000000E+00 -0.5998724      0.0000000E+00  0.1621926    
  0.0000000E+00  -6.212564      0.0000000E+00 -2.9148050E-03  0.0000000E+00
  0.4715637     -0.3671557     -0.7998304      0.0000000E+00 -2.0599879E-02
  0.0000000E+00 -0.5998724      0.0000000E+00  0.1621926      0.0000000E+00
  -6.212564      0.0000000E+00 -2.9148050E-03  0.0000000E+00  0.5466181    
 -0.4313442     -0.7998304      0.0000000E+00 -2.0599879E-02  0.0000000E+00
 -0.5998724      0.0000000E+00  0.1621926      0.0000000E+00  -6.212564    
  0.0000000E+00 -2.9148050E-03  0.0000000E+00  0.6200181     -0.4968771    
 -0.7998304      0.0000000E+00 -2.0599879E-02  0.0000000E+00 -0.5998724    
  0.0000000E+00  0.1621926      0.0000000E+00  -6.212564      0.0000000E+00
 -2.9148050E-03  0.0000000E+00  0.6915127     -0.5639184     -0.7998304    
  0.0000000E+00 -2.0599879E-02  0.0000000E+00 -0.5998724      0.0000000E+00
  0.1621926      0.0000000E+00  -6.212564      0.0000000E+00 -2.9148050E-03
  0.0000000E+00  0.7608463     -0.6326215     -0.7998304      0.0000000E+00
 -2.0599879E-02  0.0000000E+00 -0.5998724      0.0000000E+00  0.1621926    
  0.0000000E+00  -6.212564      0.0000000E+00 -2.9148050E-03  0.0000000E+00
  7.9575814E-02 -5.9982590E-02 -0.7961400      0.0000000E+00 -8.2296386E-02
  0.0000000E+00 -0.5994903      0.0000000E+00  0.6327057      0.0000000E+00
  -6.183985      0.0000000E+00  8.6694844E-03  0.0000000E+00  0.1589223    
 -0.1201662     -0.7961400      0.0000000E+00 -8.2296386E-02  0.0000000E+00
 -0.5994903      0.0000000E+00  0.6327057      0.0000000E+00  -6.183985    
  0.0000000E+00  8.6694844E-03  0.0000000E+00  0.2378094     -0.1807506    
 -0.7961400      0.0000000E+00 -8.2296386E-02  0.0000000E+00 -0.5994903    
  0.0000000E+00  0.6327057      0.0000000E+00  -6.183985      0.0000000E+00
  8.6694844E-03  0.0000000E+00  0.3160056     -0.2419327     -0.7961400    
  0.0000000E+00 -8.2296386E-02  0.0000000E+00 -0.5994903      0.0000000E+00
  0.6327057      0.0000000E+00  -6.183985      0.0000000E+00  8.6694844E-03
  0.0000000E+00  0.3932769     -0.3039054     -0.7961400      0.0000000E+00
 -8.2296386E-02  0.0000000E+00 -0.5994903      0.0000000E+00  0.6327057    
  0.0000000E+00  -6.183985      0.0000000E+00  8.6694844E-03  0.0000000E+00
  0.4693865     -0.3668562     -0.7961400      0.0000000E+00 -8.2296386E-02
  0.0000000E+00 -0.5994903      0.0000000E+00  0.6327057      0.0000000E+00
  -6.183985      0.0000000E+00  8.6694844E-03  0.0000000E+00  0.5440942    
 -0.4309657     -0.7961400      0.0000000E+00 -8.2296386E-02  0.0000000E+00
 -0.5994903      0.0000000E+00  0.6327057      0.0000000E+00  -6.183985    
  0.0000000E+00  8.6694844E-03  0.0000000E+00  0.6171553     -0.4964064    
 -0.7961400      0.0000000E+00 -8.2296386E-02  0.0000000E+00 -0.5994903    
  0.0000000E+00  0.6327057      0.0000000E+00  -6.183985      0.0000000E+00
  8.6694844E-03  0.0000000E+00  0.6883200     -0.5633407     -0.7961400    
  0.0000000E+00 -8.2296386E-02  0.0000000E+00 -0.5994903      0.0000000E+00
  0.6327057      0.0000000E+00  -6.183985      0.0000000E+00  8.6694844E-03
  0.0000000E+00  0.7573343     -0.6319206     -0.7961400      0.0000000E+00
 -8.2296386E-02  0.0000000E+00 -0.5994903      0.0000000E+00  0.6327057    
  0.0000000E+00  -6.183985      0.0000000E+00  8.6694844E-03  0.0000000E+00
  7.9577655E-02 -5.9988339E-02 -0.7961400      0.0000000E+00 -8.2296163E-02
  0.0000000E+00 -0.5994903      0.0000000E+00  0.6494027      0.0000000E+00
  -6.243135      0.0000000E+00 -5.3869002E-03  0.0000000E+00  0.1589369    
 -0.1202122     -0.7961400      0.0000000E+00 -8.2296163E-02  0.0000000E+00
 -0.5994903      0.0000000E+00  0.6494027      0.0000000E+00  -6.243135    
  0.0000000E+00 -5.3869002E-03  0.0000000E+00  0.2378583     -0.1809058    
 -0.7961400      0.0000000E+00 -8.2296163E-02  0.0000000E+00 -0.5994903    
  0.0000000E+00  0.6494027      0.0000000E+00  -6.243135      0.0000000E+00
 -5.3869002E-03  0.0000000E+00  0.3161199     -0.2423009     -0.7961400    
  0.0000000E+00 -8.2296163E-02  0.0000000E+00 -0.5994903      0.0000000E+00
  0.6494027      0.0000000E+00  -6.243135      0.0000000E+00 -5.3869002E-03
  0.0000000E+00  0.3934968     -0.3046251     -0.7961400      0.0000000E+00
 -8.2296163E-02  0.0000000E+00 -0.5994903      0.0000000E+00  0.6494027    
  0.0000000E+00  -6.243135      0.0000000E+00 -5.3869002E-03  0.0000000E+00
  0.4697591     -0.3681009     -0.7961400      0.0000000E+00 -8.2296163E-02
  0.0000000E+00 -0.5994903      0.0000000E+00  0.6494027      0.0000000E+00
  -6.243135      0.0000000E+00 -5.3869002E-03  0.0000000E+00  0.5446720    
 -0.4329442     -0.7961400      0.0000000E+00 -8.2296163E-02  0.0000000E+00
 -0.5994903      0.0000000E+00  0.6494027      0.0000000E+00  -6.243135    
  0.0000000E+00 -5.3869002E-03  0.0000000E+00  0.6179938     -0.4993628    
 -0.7961400      0.0000000E+00 -8.2296163E-02  0.0000000E+00 -0.5994903    
  0.0000000E+00  0.6494027      0.0000000E+00  -6.243135      0.0000000E+00
 -5.3869002E-03  0.0000000E+00  0.6894753     -0.5675548     -0.7961400    
  0.0000000E+00 -8.2296163E-02  0.0000000E+00 -0.5994903      0.0000000E+00
  0.6494027      0.0000000E+00  -6.243135      0.0000000E+00 -5.3869002E-03
  0.0000000E+00  0.7588599     -0.6377079     -0.7961400      0.0000000E+00
 -8.2296163E-02  0.0000000E+00 -0.5994903      0.0000000E+00  0.6494027    
  0.0000000E+00  -6.243135      0.0000000E+00 -5.3869002E-03  0.0000000E+00
  7.8308232E-02 -5.9981417E-02 -0.7834587      0.0000000E+00 -0.1637192    
  0.0000000E+00 -0.5994903      0.0000000E+00   1.265262      0.0000000E+00
  -6.086073      0.0000000E+00  8.5514262E-03  0.0000000E+00  0.1563904    
 -0.1201568     -0.7834587      0.0000000E+00 -0.1637192      0.0000000E+00
 -0.5994903      0.0000000E+00   1.265262      0.0000000E+00  -6.086073    
  0.0000000E+00  8.5514262E-03  0.0000000E+00  0.2340199     -0.1807189    
 -0.7834587      0.0000000E+00 -0.1637192      0.0000000E+00 -0.5994903    
  0.0000000E+00   1.265262      0.0000000E+00  -6.086073      0.0000000E+00
  8.5514262E-03  0.0000000E+00  0.3109685     -0.2418576     -0.7834587    
  0.0000000E+00 -0.1637192      0.0000000E+00 -0.5994903      0.0000000E+00
   1.265262      0.0000000E+00  -6.086073      0.0000000E+00  8.5514262E-03
  0.0000000E+00  0.3870059     -0.3037592     -0.7834587      0.0000000E+00
 -0.1637192      0.0000000E+00 -0.5994903      0.0000000E+00   1.265262    
  0.0000000E+00  -6.086073      0.0000000E+00  8.5514262E-03  0.0000000E+00
  0.4618990     -0.3666043     -0.7834587      0.0000000E+00 -0.1637192    
  0.0000000E+00 -0.5994903      0.0000000E+00   1.265262      0.0000000E+00
  -6.086073      0.0000000E+00  8.5514262E-03  0.0000000E+00  0.5354116    
 -0.4305672     -0.7834587      0.0000000E+00 -0.1637192      0.0000000E+00
 -0.5994903      0.0000000E+00   1.265262      0.0000000E+00  -6.086073    
  0.0000000E+00  8.5514262E-03  0.0000000E+00  0.6073030     -0.4958141    
 -0.7834587      0.0000000E+00 -0.1637192      0.0000000E+00 -0.5994903    
  0.0000000E+00   1.265262      0.0000000E+00  -6.086073      0.0000000E+00
  8.5514262E-03  0.0000000E+00  0.6773283     -0.5625015     -0.7834587    
  0.0000000E+00 -0.1637192      0.0000000E+00 -0.5994903      0.0000000E+00
   1.265262      0.0000000E+00  -6.086073      0.0000000E+00  8.5514262E-03
  0.0000000E+00  0.7452379     -0.6307760     -0.7834587      0.0000000E+00
 -0.1637192      0.0000000E+00 -0.5994903      0.0000000E+00   1.265262    
  0.0000000E+00  -6.086073      0.0000000E+00  8.5514262E-03  0.0000000E+00
  7.8310147E-02 -5.9986927E-02 -0.7834586      0.0000000E+00 -0.1637192    
  0.0000000E+00 -0.5994903      0.0000000E+00   1.287954      0.0000000E+00
  -6.143193      0.0000000E+00 -5.5048987E-03  0.0000000E+00  0.1564057    
 -0.1202009     -0.7834586      0.0000000E+00 -0.1637192      0.0000000E+00
 -0.5994903      0.0000000E+00   1.287954      0.0000000E+00  -6.143193    
  0.0000000E+00 -5.5048987E-03  0.0000000E+00  0.2340710     -0.1808678    
 -0.7834586      0.0000000E+00 -0.1637192      0.0000000E+00 -0.5994903    
  0.0000000E+00   1.287954      0.0000000E+00  -6.143193      0.0000000E+00
 -5.5048987E-03  0.0000000E+00  0.3110882     -0.2422110     -0.7834586    
  0.0000000E+00 -0.1637192      0.0000000E+00 -0.5994903      0.0000000E+00
   1.287954      0.0000000E+00  -6.143193      0.0000000E+00 -5.5048987E-03
  0.0000000E+00  0.3872364     -0.3044499     -0.7834586      0.0000000E+00
 -0.1637192      0.0000000E+00 -0.5994903      0.0000000E+00   1.287954    
  0.0000000E+00  -6.143193      0.0000000E+00 -5.5048987E-03  0.0000000E+00
  0.4622905     -0.3677990     -0.7834586      0.0000000E+00 -0.1637192    
  0.0000000E+00 -0.5994903      0.0000000E+00   1.287954      0.0000000E+00
  -6.143193      0.0000000E+00 -5.5048987E-03  0.0000000E+00  0.5360199    
 -0.4324665     -0.7834586      0.0000000E+00 -0.1637192      0.0000000E+00
 -0.5994903      0.0000000E+00   1.287954      0.0000000E+00  -6.143193    
  0.0000000E+00 -5.5048987E-03  0.0000000E+00  0.6081886     -0.4986528    
 -0.7834586      0.0000000E+00 -0.1637192      0.0000000E+00 -0.5994903    
  0.0000000E+00   1.287954      0.0000000E+00  -6.143193      0.0000000E+00
 -5.5048987E-03  0.0000000E+00  0.6785524     -0.5665486     -0.7834586    
  0.0000000E+00 -0.1637192      0.0000000E+00 -0.5994903      0.0000000E+00
   1.287954      0.0000000E+00  -6.143193      0.0000000E+00 -5.5048987E-03
  0.0000000E+00  0.7468609     -0.6363353     -0.7834586      0.0000000E+00
 -0.1637192      0.0000000E+00 -0.5994903      0.0000000E+00   1.287954    
  0.0000000E+00  -6.143193      0.0000000E+00 -5.5048987E-03  0.0000000E+00
  7.6210499E-02 -5.9979454E-02 -0.7624719      0.0000000E+00 -0.2434094    
  0.0000000E+00 -0.5994903      0.0000000E+00   1.884419      0.0000000E+00
  -5.923635      0.0000000E+00  8.4265396E-03  0.0000000E+00  0.1522007    
 -0.1201411     -0.7624719      0.0000000E+00 -0.2434094      0.0000000E+00
 -0.5994903      0.0000000E+00   1.884419      0.0000000E+00  -5.923635    
  0.0000000E+00  8.4265396E-03  0.0000000E+00  0.2277496     -0.1806660    
 -0.7624719      0.0000000E+00 -0.2434094      0.0000000E+00 -0.5994903    
  0.0000000E+00   1.884419      0.0000000E+00  -5.923635      0.0000000E+00
  8.4265396E-03  0.0000000E+00  0.3026351     -0.2417326     -0.7624719    
  0.0000000E+00 -0.2434094      0.0000000E+00 -0.5994903      0.0000000E+00
   1.884419      0.0000000E+00  -5.923635      0.0000000E+00  8.4265396E-03
  0.0000000E+00  0.3766329     -0.3035155     -0.7624719      0.0000000E+00
 -0.2434094      0.0000000E+00 -0.5994903      0.0000000E+00   1.884419    
  0.0000000E+00  -5.923635      0.0000000E+00  8.4265396E-03  0.0000000E+00
  0.4495165     -0.3661847     -0.7624719      0.0000000E+00 -0.2434094    
  0.0000000E+00 -0.5994903      0.0000000E+00   1.884419      0.0000000E+00
  -5.923635      0.0000000E+00  8.4265396E-03  0.0000000E+00  0.5210563    
 -0.4299034     -0.7624719      0.0000000E+00 -0.2434094      0.0000000E+00
 -0.5994903      0.0000000E+00   1.884419      0.0000000E+00  -5.923635    
  0.0000000E+00  8.4265396E-03  0.0000000E+00  0.5910189     -0.4948276    
 -0.7624719      0.0000000E+00 -0.2434094      0.0000000E+00 -0.5994903    
  0.0000000E+00   1.884419      0.0000000E+00  -5.923635      0.0000000E+00
  8.4265396E-03  0.0000000E+00  0.6591671     -0.5611039     -0.7624719    
  0.0000000E+00 -0.2434094      0.0000000E+00 -0.5994903      0.0000000E+00
   1.884419      0.0000000E+00  -5.923635      0.0000000E+00  8.4265396E-03
  0.0000000E+00  0.7252595     -0.6288698     -0.7624719      0.0000000E+00
 -0.2434094      0.0000000E+00 -0.5994903      0.0000000E+00   1.884419    
  0.0000000E+00  -5.923635      0.0000000E+00  8.4265396E-03  0.0000000E+00
  7.6212488E-02 -5.9984710E-02 -0.7624720      0.0000000E+00 -0.2434084    
  0.0000000E+00 -0.5994905      0.0000000E+00   1.912857      0.0000000E+00
  -5.978120      0.0000000E+00 -5.6302175E-03  0.0000000E+00  0.1522164    
 -0.1201831     -0.7624720      0.0000000E+00 -0.2434084      0.0000000E+00
 -0.5994905      0.0000000E+00   1.912857      0.0000000E+00  -5.978120    
  0.0000000E+00 -5.6302175E-03  0.0000000E+00  0.2278024     -0.1808075    
 -0.7624720      0.0000000E+00 -0.2434084      0.0000000E+00 -0.5994905    
  0.0000000E+00   1.912857      0.0000000E+00  -5.978120      0.0000000E+00
 -5.6302175E-03  0.0000000E+00  0.3027590     -0.2420682     -0.7624720    
  0.0000000E+00 -0.2434084      0.0000000E+00 -0.5994905      0.0000000E+00
   1.912857      0.0000000E+00  -5.978120      0.0000000E+00 -5.6302175E-03
  0.0000000E+00  0.3768719     -0.3041717     -0.7624720      0.0000000E+00
 -0.2434084      0.0000000E+00 -0.5994905      0.0000000E+00   1.912857    
  0.0000000E+00  -5.978120      0.0000000E+00 -5.6302175E-03  0.0000000E+00
  0.4499229     -0.3673196     -0.7624720      0.0000000E+00 -0.2434084    
  0.0000000E+00 -0.5994905      0.0000000E+00   1.912857      0.0000000E+00
  -5.978120      0.0000000E+00 -5.6302175E-03  0.0000000E+00  0.5216892    
 -0.4317079     -0.7624720      0.0000000E+00 -0.2434084      0.0000000E+00
 -0.5994905      0.0000000E+00   1.912857      0.0000000E+00  -5.978120    
  0.0000000E+00 -5.6302175E-03  0.0000000E+00  0.5919427     -0.4975250    
 -0.7624720      0.0000000E+00 -0.2434084      0.0000000E+00 -0.5994905    
  0.0000000E+00   1.912857      0.0000000E+00  -5.978120      0.0000000E+00
 -5.6302175E-03  0.0000000E+00  0.6604483     -0.5649504     -0.7624720    
  0.0000000E+00 -0.2434084      0.0000000E+00 -0.5994905      0.0000000E+00
   1.912857      0.0000000E+00  -5.978120      0.0000000E+00 -5.6302175E-03
  0.0000000E+00  0.7269646     -0.6341544     -0.7624720      0.0000000E+00
 -0.2434084      0.0000000E+00 -0.5994905      0.0000000E+00   1.912857    
  0.0000000E+00  -5.978120      0.0000000E+00 -5.6302175E-03  0.0000000E+00
  7.3305048E-02 -5.9976816E-02 -0.7334040      0.0000000E+00 -0.3205148    
  0.0000000E+00 -0.5994906      0.0000000E+00   2.483560      0.0000000E+00
  -5.698407      0.0000000E+00  8.2924515E-03  0.0000000E+00  0.1463978    
 -0.1201199     -0.7334040      0.0000000E+00 -0.3205148      0.0000000E+00
 -0.5994906      0.0000000E+00   2.483560      0.0000000E+00  -5.698407    
  0.0000000E+00  8.2924515E-03  0.0000000E+00  0.2190655     -0.1805943    
 -0.7334040      0.0000000E+00 -0.3205148      0.0000000E+00 -0.5994906    
  0.0000000E+00   2.483560      0.0000000E+00  -5.698407      0.0000000E+00
  8.2924515E-03  0.0000000E+00  0.2910943     -0.2415629     -0.7334040    
  0.0000000E+00 -0.3205148      0.0000000E+00 -0.5994906      0.0000000E+00
   2.483560      0.0000000E+00  -5.698407      0.0000000E+00  8.2924515E-03
  0.0000000E+00  0.3622687     -0.3031850     -0.7334040      0.0000000E+00
 -0.3205148      0.0000000E+00 -0.5994906      0.0000000E+00   2.483560    
  0.0000000E+00  -5.698407      0.0000000E+00  8.2924515E-03  0.0000000E+00
  0.4323710     -0.3656152     -0.7334040      0.0000000E+00 -0.3205148    
  0.0000000E+00 -0.5994906      0.0000000E+00   2.483560      0.0000000E+00
  -5.698407      0.0000000E+00  8.2924515E-03  0.0000000E+00  0.5011810    
 -0.4290025     -0.7334040      0.0000000E+00 -0.3205148      0.0000000E+00
 -0.5994906      0.0000000E+00   2.483560      0.0000000E+00  -5.698407    
  0.0000000E+00  8.2924515E-03  0.0000000E+00  0.5684757     -0.4934888    
 -0.7334040      0.0000000E+00 -0.3205148      0.0000000E+00 -0.5994906    
  0.0000000E+00   2.483560      0.0000000E+00  -5.698407      0.0000000E+00
  8.2924515E-03  0.0000000E+00  0.6340280     -0.5592074     -0.7334040    
  0.0000000E+00 -0.3205148      0.0000000E+00 -0.5994906      0.0000000E+00
   2.483560      0.0000000E+00  -5.698407      0.0000000E+00  8.2924515E-03
  0.0000000E+00  0.6976082     -0.6262831     -0.7334040      0.0000000E+00
 -0.3205148      0.0000000E+00 -0.5994906      0.0000000E+00   2.483560    
  0.0000000E+00  -5.698407      0.0000000E+00  8.2924515E-03  0.0000000E+00
  7.3307030E-02 -5.9981696E-02 -0.7334036      0.0000000E+00 -0.3205164    
  0.0000000E+00 -0.5994902      0.0000000E+00   2.517468      0.0000000E+00
  -5.749675      0.0000000E+00 -5.7629794E-03  0.0000000E+00  0.1464138    
 -0.1201592     -0.7334036      0.0000000E+00 -0.3205164      0.0000000E+00
 -0.5994902      0.0000000E+00   2.517468      0.0000000E+00  -5.749675    
  0.0000000E+00 -5.7629794E-03  0.0000000E+00  0.2191194     -0.1807272    
 -0.7334036      0.0000000E+00 -0.3205164      0.0000000E+00 -0.5994902    
  0.0000000E+00   2.517468      0.0000000E+00  -5.749675      0.0000000E+00
 -5.7629794E-03  0.0000000E+00  0.2912209     -0.2418784     -0.7334036    
  0.0000000E+00 -0.3205164      0.0000000E+00 -0.5994902      0.0000000E+00
   2.517468      0.0000000E+00  -5.749675      0.0000000E+00 -5.7629794E-03
  0.0000000E+00  0.3625132     -0.3038019     -0.7334036      0.0000000E+00
 -0.3205164      0.0000000E+00 -0.5994902      0.0000000E+00   2.517468    
  0.0000000E+00  -5.749675      0.0000000E+00 -5.7629794E-03  0.0000000E+00
  0.4327876     -0.3666826     -0.7334036      0.0000000E+00 -0.3205164    
  0.0000000E+00 -0.5994902      0.0000000E+00   2.517468      0.0000000E+00
  -5.749675      0.0000000E+00 -5.7629794E-03  0.0000000E+00  0.5018316    
 -0.4306999     -0.7334036      0.0000000E+00 -0.3205164      0.0000000E+00
 -0.5994902      0.0000000E+00   2.517468      0.0000000E+00  -5.749675    
  0.0000000E+00 -5.7629794E-03  0.0000000E+00  0.5694276     -0.4960265    
 -0.7334036      0.0000000E+00 -0.3205164      0.0000000E+00 -0.5994902    
  0.0000000E+00   2.517468      0.0000000E+00  -5.749675      0.0000000E+00
 -5.7629794E-03  0.0000000E+00  0.6353524     -0.5628267     -0.7334036    
  0.0000000E+00 -0.3205164      0.0000000E+00 -0.5994902      0.0000000E+00
   2.517468      0.0000000E+00  -5.749675      0.0000000E+00 -5.7629794E-03
  0.0000000E+00  0.6993775     -0.6312568     -0.7334036      0.0000000E+00
 -0.3205164      0.0000000E+00 -0.5994902      0.0000000E+00   2.517468    
  0.0000000E+00  -5.749675      0.0000000E+00 -5.7629794E-03  0.0000000E+00
  6.9622435E-02 -5.9973516E-02 -0.6965607      0.0000000E+00 -0.3942269    
  0.0000000E+00 -0.5994901      0.0000000E+00   3.056397      0.0000000E+00
  -5.412758      0.0000000E+00  8.1550479E-03  0.0000000E+00  0.1390429    
 -0.1200938     -0.6965607      0.0000000E+00 -0.3942269      0.0000000E+00
 -0.5994901      0.0000000E+00   3.056397      0.0000000E+00  -5.412758    
  0.0000000E+00  8.1550479E-03  0.0000000E+00  0.2080591     -0.1805066    
 -0.6965607      0.0000000E+00 -0.3942269      0.0000000E+00 -0.5994901    
  0.0000000E+00   3.056397      0.0000000E+00  -5.412758      0.0000000E+00
  8.1550479E-03  0.0000000E+00  0.2764677     -0.2413555     -0.6965607    
  0.0000000E+00 -0.3942269      0.0000000E+00 -0.5994901      0.0000000E+00
   3.056397      0.0000000E+00  -5.412758      0.0000000E+00  8.1550479E-03
  0.0000000E+00  0.3440641     -0.3027810     -0.6965607      0.0000000E+00
 -0.3942269      0.0000000E+00 -0.5994901      0.0000000E+00   3.056397    
  0.0000000E+00  -5.412758      0.0000000E+00  8.1550479E-03  0.0000000E+00
  0.4106422     -0.3649195     -0.6965607      0.0000000E+00 -0.3942269    
  0.0000000E+00 -0.5994901      0.0000000E+00   3.056397      0.0000000E+00
  -5.412758      0.0000000E+00  8.1550479E-03  0.0000000E+00  0.4759938    
 -0.4279020     -0.6965607      0.0000000E+00 -0.3942269      0.0000000E+00
 -0.5994901      0.0000000E+00   3.056397      0.0000000E+00  -5.412758    
  0.0000000E+00  8.1550479E-03  0.0000000E+00  0.5399083     -0.4918536    
 -0.6965607      0.0000000E+00 -0.3942269      0.0000000E+00 -0.5994901    
  0.0000000E+00   3.056397      0.0000000E+00  -5.412758      0.0000000E+00
  8.1550479E-03  0.0000000E+00  0.6021721     -0.5568911     -0.6965607    
  0.0000000E+00 -0.3942269      0.0000000E+00 -0.5994901      0.0000000E+00
   3.056397      0.0000000E+00  -5.412758      0.0000000E+00  8.1550479E-03
  0.0000000E+00  0.6625694     -0.6231242     -0.6965607      0.0000000E+00
 -0.3942269      0.0000000E+00 -0.5994901      0.0000000E+00   3.056397    
  0.0000000E+00  -5.412758      0.0000000E+00  8.1550479E-03  0.0000000E+00
  6.9624506E-02 -5.9978124E-02 -0.6965610      0.0000000E+00 -0.3942260    
  0.0000000E+00 -0.5994903      0.0000000E+00   3.095379      0.0000000E+00
  -5.460274      0.0000000E+00 -5.9017241E-03  0.0000000E+00  0.1390592    
 -0.1201306     -0.6965610      0.0000000E+00 -0.3942260      0.0000000E+00
 -0.5994903      0.0000000E+00   3.095379      0.0000000E+00  -5.460274    
  0.0000000E+00 -5.9017241E-03  0.0000000E+00  0.2081137     -0.1806307    
 -0.6965610      0.0000000E+00 -0.3942260      0.0000000E+00 -0.5994903    
  0.0000000E+00   3.095379      0.0000000E+00  -5.460274      0.0000000E+00
 -5.9017241E-03  0.0000000E+00  0.2765960     -0.2416499     -0.6965610    
  0.0000000E+00 -0.3942260      0.0000000E+00 -0.5994903      0.0000000E+00
   3.095379      0.0000000E+00  -5.460274      0.0000000E+00 -5.9017241E-03
  0.0000000E+00  0.3443122     -0.3033566     -0.6965610      0.0000000E+00
 -0.3942260      0.0000000E+00 -0.5994903      0.0000000E+00   3.095379    
  0.0000000E+00  -5.460274      0.0000000E+00 -5.9017241E-03  0.0000000E+00
  0.4110655     -0.3659154     -0.6965610      0.0000000E+00 -0.3942260    
  0.0000000E+00 -0.5994903      0.0000000E+00   3.095379      0.0000000E+00
  -5.460274      0.0000000E+00 -5.9017241E-03  0.0000000E+00  0.4766558    
 -0.4294858     -0.6965610      0.0000000E+00 -0.3942260      0.0000000E+00
 -0.5994903      0.0000000E+00   3.095379      0.0000000E+00  -5.460274    
  0.0000000E+00 -5.9017241E-03  0.0000000E+00  0.5408793     -0.4942215    
 -0.6965610      0.0000000E+00 -0.3942260      0.0000000E+00 -0.5994903    
  0.0000000E+00   3.095379      0.0000000E+00  -5.460274      0.0000000E+00
 -5.9017241E-03  0.0000000E+00  0.6035267     -0.5602687     -0.6965610    
  0.0000000E+00 -0.3942260      0.0000000E+00 -0.5994903      0.0000000E+00
   3.095379      0.0000000E+00  -5.460274      0.0000000E+00 -5.9017241E-03
  0.0000000E+00  0.6643848     -0.6277661     -0.6965610      0.0000000E+00
 -0.3942260      0.0000000E+00 -0.5994903      0.0000000E+00   3.095379    
  0.0000000E+00  -5.460274      0.0000000E+00 -5.9017241E-03  0.0000000E+00
